�Ǹ�,�a�ϧO,����,�[���u�t�W��,�a�},�[���u�t�w���q��,���}
1,�_��,�y����,�@�̯S���������],�y����Ĭ�D�����M��199��,03-9907779#500,www.onemit.com.tw/
2,�_��,�y����,�x�W���c���d�����],�y���������m������������18��,03-9500551#501,www.drfoot.com.tw
3,�_��,�y����,�w�ä߭��],�y����Ĭ�D�����s���G�q415��,03-9953399,www.anyomuseum.com/
4,�_��,�y����,�Ȩ�J�|�K�X�],�y�����y�������w�G��122��,03-9286777,www.rden.com.tw
5,�_��,�y����,�y����o���],�y����Ĭ�D�����s���369��,03-9905999,www.diy-icake.com.tw
6,�_��,�y����,�����������¤h�Ұs�t,�y�������s�m���s���G�q326��,03-9229000#1104,www.kavalanshisky.com
7,�_��,�y����,�դh�n�[���u�t,�y���������m�ֿ����s����1-1��,03-9606051,www.dr-duck.com.tw/
8,�_��,�y����,���_���ժ��],�y�����y�������w�@��22��,03-9281168,www.bio-nin.com.tw
9,�_��,�y����,���R�ժ��],�y����Ĭ�D���Q�u�@���@�q6��,03-9905388,tw.cljewels.com/index_down.php
10,�_��,�y����,�O�W�Ұs�ѥ��������q�y���s�t�[���u�t,�y�����y�����«����3��,03-9355526#461,event.ttl-eshop.com.tw/yl/
11,�_��,�y����,�����ܵ�����,�y����Ĭ�D�����s���500��,03-9907101,www.lucky-art.com.tw
12,�_��,�y����,�蠟�m�e�^�[���u�t,�y�����y�������w�G��33��,03-9285758,www.agrioz.com.tw
13,�_��,�򶩥�,�@��e�ïD�[���u�t,�򶩥��w�ְϤj�Z�[�u�~�ϪZ�V��51��,02-24342111#503,www.itai.com.tw
14,�_��,�s�_��,�j�ªQ�p�Ǥf����}�зN�ժ��],�s�_���g���Ϧ۱j��31��2��,02-22687222#111,www.9420.com.tw
15,�_��,�s�_��,�u��q�ئh����],�s�_���H���Ϧ橾��168��,02-27781981,www.kongyen.com.tw
16,�_��,�s�_��,��H�{�зN�M?�l����],�s�_���g���ϰ�ڸ�55��,02-82620506,www.3ssf.com.tw/factory/index.html
17,�_��,�s�_��,���l�зN����,�s�_���L�f�ϯ��d���@�q86��,02-25783927,www.princecst.com.tw
18,�_��,�s�_��,�����ɶ����������],�s�_���g���Ϥj�x��136��,02-22682999,www.atopwatch.com/factory/
19,�_��,�s�_��,�x�W���G�åͮM�����],�s�_���H���Ϧ橾��132��,02-37655005,www.fulex.com.tw/center/index.html
20,�_��,�s�_��,�ɬ��H�������[���u�t,�s�_���O���ϥ|�t�����q16��10��5��,02-89669762#13,www.ymr.com.tw
21,�_��,�s�_��,�d�֬v���l�G���],�s�_���L�f�Ϥu�G�u�~�Ϥu�E��3��,02-26035008,www.wufuyang.com
22,�_��,�s�_��,���w�Ͽj�[���u�t,�s�_���a�q�Ϥ����T��230��16��,02-86782788,www.hjtilemuseum.com.tw
23,�_��,�s�_��,�Ȭ������F��� AROMATE WONDERLAND,�s�_���a�q�Ϥ����T��156��59��,02-26772170,www.aromate-w.com/index.html
24,�_��,�s�_��,���s�ЪΨm��������],�s�_���T�l�ϥ���64��11��,02-26714400,www.teasoap.com.tw
25,�_��,�s�_��,�\�s�����������ժ��],�s�_���a�q�Ϧy�s�H��81��,02-26789571,www.shus.com.tw
26,�_��,�s�_��,�s�b����޷����],�s�_���s�����_����45��9��2��,0800-585598,www.aconpure.com/en/index.php/tourism-factory2
27,�_��,�s�_��,�t���������ѥ]����,�s�_���g���Ϥ��s��21��,02-22689600,www.sunmerry.com.tw/garden/
